com.sfmap.api.mapcore.ArcDelegateImp -> com.sfmap.api.mapcore.a:
    43:43:void <init>(com.sfmap.api.mapcore.util.ANRLogWriter,com.sfmap.api.mapcore.util.LogDBOperation,com.sfmap.api.mapcore.util.ANRLogWriter$1) -> <init>
com.sfmap.api.mapcore.util.AnrLogEntity -> com.sfmap.api.mapcore.util.c:
    3:3:void <init>() -> <init>
    8:8:java.lang.String getTableName() -> a
com.sfmap.api.mapcore.util.AppInfo -> com.sfmap.api.mapcore.util.AppInfo:
    java.lang.String load_success -> load_success
    java.lang.String TAG -> a
    float currentZoom -> currentZoom
    java.lang.String appName -> b
    java.lang.String packageName -> c
    java.lang.String appVersion -> d
    double lng -> e
    double lat -> f
    int appVersionCode -> g
    int NormalVersion -> NormalVersion
    int OrderVersion -> OrderVersion
    java.lang.String sha1AndPackage -> h
    java.lang.String sha1 -> i
    android.content.Context mContext -> j
    java.lang.String sfMapURL -> k
    java.lang.String sfMapDefURL -> l
    java.lang.String sfTmcURL -> m
    java.lang.String sfTmcDefURL -> n
    java.lang.String sfAuthURL -> o
    java.lang.String sfAuthDefURL -> p
    java.lang.String systemAk -> q
    java.lang.String systemAkDef -> r
    java.lang.String metaApikey -> s
    16:16:void <init>() -> <init>
    52:54:void setSpUrl(java.lang.String) -> setSpUrl
    57:58:void setContext(android.content.Context) -> setContext
    61:61:java.lang.String getPackageName() -> getPackageName
    65:65:java.lang.String getSHA1() -> getSHA1
    69:69:double getLng() -> getLng
    73:74:void setLng(double) -> setLng
    77:77:double getLat() -> getLat
    81:82:void setLat(double) -> setLat
    86:90:java.lang.String getAppKey(android.content.Context) -> getAppKey
    94:95:void setAppMetaApikey(java.lang.String) -> setAppMetaApikey
    98:101:java.lang.String getAppMetaApikey(android.content.Context) -> getAppMetaApikey
    105:120:java.lang.String getApplicationName(android.content.Context) -> getApplicationName
    125:132:java.lang.String getPackageName(android.content.Context) -> getPackageName
    136:150:java.lang.String getApplicationVersion(android.content.Context) -> getApplicationVersion
    154:168:int getApplicationVersionCode(android.content.Context) -> getApplicationVersionCode
    172:173:void setPackageName(java.lang.String) -> setPackageName
    176:177:void setSha1(java.lang.String) -> setSha1
    181:212:java.lang.String getSHA1(android.content.Context) -> getSHA1
    217:246:java.lang.String getSHA1AndPackage(android.content.Context) -> getSHA1AndPackage
    250:251:void setKey(java.lang.String) -> a
    255:259:java.lang.String getKey(android.content.Context) -> getKey
    272:281:java.lang.String getCustomOrDefaultURL(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    290:293:java.lang.String getSfMapURL(android.content.Context) -> getSfMapURL
    303:303:java.lang.String getSfTmcURL(android.content.Context) -> getSfTmcURL
    312:312:java.lang.String getSfAuthURL(android.content.Context) -> getSfAuthURL
    321:321:java.lang.String getOrderMapURL(android.content.Context) -> getOrderMapURL
    330:330:java.lang.String getSystemAk(android.content.Context) -> getSystemAk
    339:339:int getAppVersion(android.content.Context) -> getAppVersion
    17:48:void <clinit>() -> <clinit>
com.sfmap.api.mapcore.util.AsyncTaskDecode -> com.sfmap.api.mapcore.util.d:
    java.util.concurrent.ThreadFactory sThreadFactory -> a
    java.util.concurrent.BlockingQueue sPoolWorkQueue -> e
    java.util.concurrent.Executor THREAD_POOL_EXECUTOR -> b
    java.util.concurrent.Executor SERIAL_EXECUTOR -> c
    java.util.concurrent.Executor DUAL_THREAD_EXECUTOR -> d
    com.sfmap.api.mapcore.util.AsyncTaskDecode$InternalHandler sHandler -> f
    java.util.concurrent.Executor sDefaultExecutor -> g
    com.sfmap.api.mapcore.util.AsyncTaskDecode$WorkerRunnable mWorker -> h
    java.util.concurrent.FutureTask mFuture -> i
    com.sfmap.api.mapcore.util.AsyncTaskDecode$Status mStatus -> j
    java.util.concurrent.atomic.AtomicBoolean mCancelled -> k
    java.util.concurrent.atomic.AtomicBoolean mTaskInvoked -> l
    44:78:void <init>() -> <init>
    81:84:void postResultIfNotInvoked(java.lang.Object) -> c
    90:93:java.lang.Object postResult(java.lang.Object) -> d
    98:98:com.sfmap.api.mapcore.util.AsyncTaskDecode$Status getStatus() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    105:105:void onPreExecute() -> b
    109:109:void onPostExecute(java.lang.Object) -> a
    113:113:void onProgressUpdate(java.lang.Object[]) -> b
    117:118:void onCancelled(java.lang.Object) -> b
    122:122:void onCancelled() -> c
    126:126:boolean isCancelled() -> d
    131:132:boolean cancel(boolean) -> a
    137:137:com.sfmap.api.mapcore.util.AsyncTaskDecode execute(java.lang.Object[]) -> c
    142:163:com.sfmap.api.mapcore.util.AsyncTaskDecode executeOnExecutor(java.util.concurrent.Executor,java.lang.Object[]) -> a
    168:174:void finish(java.lang.Object) -> e
    22:22:java.util.concurrent.atomic.AtomicBoolean access$300(com.sfmap.api.mapcore.util.AsyncTaskDecode) -> a
    22:22:java.lang.Object access$400(com.sfmap.api.mapcore.util.AsyncTaskDecode,java.lang.Object) -> a
    22:22:java.util.concurrent.FutureTask access$500(com.sfmap.api.mapcore.util.AsyncTaskDecode) -> b
    22:22:void access$600(com.sfmap.api.mapcore.util.AsyncTaskDecode,java.lang.Object) -> b
    22:22:void access$700(com.sfmap.api.mapcore.util.AsyncTaskDecode,java.lang.Object) -> c
    28:41:void <clinit>() -> <clinit>
com.sfmap.api.mapcore.util.AsyncTaskDecode$1 -> com.sfmap.api.mapcore.util.d$1:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    28:29:void <init>() -> <init>
    32:32:java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.sfmap.api.mapcore.util.AsyncTaskDecode$2 -> com.sfmap.api.mapcore.util.d$2:
    com.sfmap.api.mapcore.util.AsyncTaskDecode this$0 -> a
    50:50:void <init>(com.sfmap.api.mapcore.util.AsyncTaskDecode) -> <init>
    52:57:java.lang.Object call() -> call
com.sfmap.api.mapcore.util.AsyncTaskDecode$3 -> com.sfmap.api.mapcore.util.d$3:
    com.sfmap.api.mapcore.util.AsyncTaskDecode this$0 -> a
    62:62:void <init>(com.sfmap.api.mapcore.util.AsyncTaskDecode,java.util.concurrent.Callable) -> <init>
    65:76:void done() -> done
com.sfmap.api.mapcore.util.AsyncTaskDecode$4 -> com.sfmap.api.mapcore.util.d$4:
    int[] $SwitchMap$com$sfmap$api$mapcore$util$AsyncTaskDecode$Status -> a
    144:144:void <clinit>() -> <clinit>
com.sfmap.api.mapcore.util.AsyncTaskDecode$AsyncTaskResult -> com.sfmap.api.mapcore.util.d$a:
    com.sfmap.api.mapcore.util.AsyncTaskDecode a -> a
    java.lang.Object[] b -> b
    183:186:void <init>(com.sfmap.api.mapcore.util.AsyncTaskDecode,java.lang.Object[]) -> <init>
com.sfmap.api.mapcore.util.AsyncTaskDecode$InternalHandler -> com.sfmap.api.mapcore.util.d$b:
    195:195:void <init>() -> <init>
    199:208:void handleMessage(android.os.Message) -> handleMessage
    195:195:void <init>(com.sfmap.api.mapcore.util.AsyncTaskDecode$1) -> <init>
com.sfmap.api.mapcore.util.AsyncTaskDecode$SerialExecutor -> com.sfmap.api.mapcore.util.d$c:
    java.util.ArrayDeque mTasks -> a
    java.lang.Runnable mActive -> b
    216:219:void <init>() -> <init>
    223:235:void execute(java.lang.Runnable) -> execute
    238:241:void scheduleNext() -> a
    216:216:void <init>(com.sfmap.api.mapcore.util.AsyncTaskDecode$1) -> <init>
com.sfmap.api.mapcore.util.AsyncTaskDecode$SerialExecutor$1 -> com.sfmap.api.mapcore.util.d$c$1:
    java.lang.Runnable val$r -> a
    com.sfmap.api.mapcore.util.AsyncTaskDecode$SerialExecutor this$0 -> b
    223:223:void <init>(com.sfmap.api.mapcore.util.AsyncTaskDecode$SerialExecutor,java.lang.Runnable) -> <init>
    226:230:void run() -> run
com.sfmap.api.mapcore.util.AsyncTaskDecode$Status -> com.sfmap.api.mapcore.util.d$d:
    com.sfmap.api.mapcore.util.AsyncTaskDecode$Status PENDING -> a
    com.sfmap.api.mapcore.util.AsyncTaskDecode$Status RUNNING -> b
    com.sfmap.api.mapcore.util.AsyncTaskDecode$Status FINISHED -> c
    com.sfmap.api.mapcore.util.AsyncTaskDecode$Status[] $VALUES -> d
    211:211:com.sfmap.api.mapcore.util.AsyncTaskDecode$Status[] values() -> values
    211:211:com.sfmap.api.mapcore.util.AsyncTaskDecode$Status valueOf(java.lang.String) -> valueOf
    211:211:void <init>(java.lang.String,int) -> <init>
    211:213:void <clinit>() -> <clinit>
com.sfmap.api.mapcore.util.AsyncTaskDecode$WorkerRunnable -> com.sfmap.api.mapcore.util.d$e:
    java.lang.Object[] mParams -> b
    189:189:void <init>() -> <init>
    189:189:void <init>(com.sfmap.api.mapcore.util.AsyncTaskDecode$1) -> <init>
com.sfmap.api.mapcore.util.AuthManager -> com.sfmap.api.mapcore.util.e:
    int authResult -> a
    boolean isRequestFinished -> b
    java.lang.String b -> c
    java.lang.String e -> d
    58:59:boolean getKeyAuth(android.content.Context,com.sfmap.api.mapcore.util.SDKInfo,boolean) -> a
    70:70:boolean getKeyAuth(android.content.Context,com.sfmap.api.mapcore.util.SDKInfo) -> a
    75:76:void setApiKey(java.lang.String) -> a
    14:18:void <clinit>() -> <clinit>
com.sfmap.api.mapcore.util.BaseGestureDetectorDecode -> com.sfmap.api.mapcore.util.f:
    android.content.Context mContext -> a
    boolean mGestureInProgress -> b
    android.view.MotionEvent mPrevEvent -> c
    android.view.MotionEvent mCurrEvent -> d
    float mCurrPressure -> e
    float mPrevPressure -> f
    long mTimeDelta -> g
    19:21:void <init>(android.content.Context) -> <init>
    25:31:boolean onTouchEvent(android.view.MotionEvent) -> a
    void handleStartProgressEvent(int,android.view.MotionEvent) -> a
    void handleInProgressEvent(int,android.view.MotionEvent) -> b
    41:56:void updateStateByEvent(android.view.MotionEvent) -> b
    64:64:int getActionIndex(android.view.MotionEvent) -> c
    69:80:void resetState() -> a
com.sfmap.api.mapcore.util.BaseNetManager -> com.sfmap.api.mapcore.util.g:
    5:5:void <init>() -> <init>
    42:60:byte[] makeSyncPostRequest(com.sfmap.api.mapcore.util.Request) -> a
    66:72:void checkUrl(com.sfmap.api.mapcore.util.Request) -> b
    77:99:com.sfmap.api.mapcore.util.ResponseEntity a(com.sfmap.api.mapcore.util.Request,boolean) -> a
com.sfmap.api.mapcore.util.BasicLogHandler -> com.sfmap.api.mapcore.util.h:
    com.sfmap.api.mapcore.util.BasicLogHandler logHandler -> a
    java.lang.Thread$UncaughtExceptionHandler caughtExceptionThread -> b
    boolean c -> c
    5:9:void <init>() -> <init>
    13:17:void a(java.lang.Throwable,java.lang.String,java.lang.String) -> a
    23:23:void outPutLog(java.lang.Throwable,int,java.lang.String,java.lang.String) -> a
    33:33:void a(android.content.Context,com.sfmap.api.mapcore.util.SDKInfo,boolean) -> a
com.sfmap.api.mapcore.util.Bounds -> com.sfmap.api.mapcore.util.i:
    double left -> a
    double top -> b
    double right -> c
    double bottom -> d
    double centerY -> e
    double centerX -> f
    15:23:void <init>(double,double,double,double) -> <init>
    27:27:boolean covers(double,double) -> a
    32:32:boolean covers(com.sfmap.mapcore.DPoint) -> a
    37:37:boolean contains(double,double,double,double) -> a
    42:42:boolean contains(com.sfmap.api.mapcore.util.Bounds) -> a
    53:53:boolean include(com.sfmap.api.mapcore.util.Bounds) -> b
com.sfmap.api.mapcore.util.CanDeleteState -> com.sfmap.api.mapcore.util.j:
    8:9:void <init>(int,com.sfmap.api.mapcore.util.CityObject) -> <init>
    13:18:void delete() -> a
com.sfmap.api.mapcore.util.CityObject -> com.sfmap.api.mapcore.util.CityObject:
    com.sfmap.api.mapcore.util.CityStateImp defaultState -> a
    com.sfmap.api.mapcore.util.CityStateImp waitingState -> b
    com.sfmap.api.mapcore.util.CityStateImp loadingState -> c
    com.sfmap.api.mapcore.util.CityStateImp pauseState -> d
    com.sfmap.api.mapcore.util.CityStateImp unzipState -> e
    com.sfmap.api.mapcore.util.CityStateImp completeState -> f
    com.sfmap.api.mapcore.util.CityStateImp newVersionState -> g
    com.sfmap.api.mapcore.util.CityStateImp errorState -> h
    com.sfmap.api.mapcore.util.CityStateImp cityStateImp -> i
    android.content.Context context -> j
    java.lang.String k -> k
    java.lang.String l -> l
    long m -> m
    29:29:java.lang.String a() -> a
    33:33:java.lang.String getMyUrl() -> b
    37:47:void <init>(android.content.Context,com.sfmap.api.maps.offlinemap.OfflineMapCity) -> <init>
    15:275:void <init>(android.content.Context,int) -> <init>
    55:88:void a(int) -> a
    91:94:void setCityState(com.sfmap.api.mapcore.util.CityStateImp) -> a
    97:97:com.sfmap.api.mapcore.util.CityStateImp getCityStateImp() -> c
    101:102:void d() -> d
    106:109:void removeTask() -> e
    112:122:void pauseDownloadTask() -> f
    125:126:void g() -> g
    129:130:void h() -> h
    133:137:void i() -> i
    141:142:void download() -> j
    146:147:void k() -> k
    150:156:void startDownload() -> l
    159:166:void onProgress(long,long) -> a
    169:174:void downloadFinish() -> m
    177:185:void onError(com.sfmap.api.mapcore.util.IDownloadListener$ExceptionType) -> a
    188:189:void onStopDownload() -> n
    192:199:void onUnZipStart() -> o
    202:206:void p() -> p
    214:223:void onUnzipSchedule(long) -> a
    226:250:void onUnzipFinish(java.lang.String) -> a
    253:254:void q() -> q
    257:258:void initPath() -> r
    261:264:java.lang.String s() -> s
    268:272:java.lang.String t() -> t
    278:315:void a(java.io.File,java.io.File,java.lang.String) -> a
    318:321:boolean u() -> u
    325:328:com.sfmap.api.mapcore.util.UpdateItem v() -> v
    332:339:void a(com.sfmap.api.mapcore.util.UpdateItem) -> a
    12:12:long access$000(com.sfmap.api.mapcore.util.CityObject) -> a
    12:12:long access$002(com.sfmap.api.mapcore.util.CityObject,long) -> a
com.sfmap.api.mapcore.util.CityObject$1 -> com.sfmap.api.mapcore.util.CityObject$1:
    java.lang.String val$paramString -> a
    java.io.File val$file -> b
    com.sfmap.api.mapcore.util.CityObject this$0 -> c
    280:280:void <init>(com.sfmap.api.mapcore.util.CityObject,java.lang.String,java.io.File) -> <init>
    282:292:void a(java.lang.String,java.lang.String,float) -> a
    295:295:void a(java.lang.String,java.lang.String) -> a
    299:309:void b(java.lang.String,java.lang.String) -> b
    312:313:void a(java.lang.String,java.lang.String,int) -> a
com.sfmap.api.mapcore.util.CityStateImp -> com.sfmap.api.mapcore.util.k:
    int state -> a
    com.sfmap.api.mapcore.util.CityObject cityObject -> b
    9:12:void <init>(int,com.sfmap.api.mapcore.util.CityObject) -> <init>
    16:16:int getState() -> b
    21:21:boolean a(com.sfmap.api.mapcore.util.CityStateImp) -> a
    26:27:void log(com.sfmap.api.mapcore.util.CityStateImp) -> b
    void c() -> c
    33:34:void start() -> d
    38:39:void continueDownload() -> e
    43:44:void pause() -> f
    48:49:void delete() -> a
    53:54:void fail() -> g
    58:59:void hasNew() -> h
    63:64:void complete() -> i
com.sfmap.api.mapcore.util.ClientInfo -> com.sfmap.api.mapcore.util.l:
    33:146:java.lang.String initXInfo(android.content.Context,com.sfmap.api.mapcore.util.SDKInfo,java.util.Map,boolean) -> a
    286:293:java.lang.String getClientInfo(android.content.Context,com.sfmap.api.mapcore.util.SDKInfo) -> a
    297:313:void writeField(java.io.ByteArrayOutputStream,java.lang.String) -> a
    317:326:void writeField(java.io.ByteArrayOutputStream,byte,byte[]) -> a
    329:339:java.lang.String getTS() -> a
    343:350:java.lang.String Scode(android.content.Context,java.lang.String,java.lang.String) -> a
com.sfmap.api.mapcore.util.CompleteState -> com.sfmap.api.mapcore.util.m:
    8:9:void <init>(int,com.sfmap.api.mapcore.util.CityObject) -> <init>
    13:14:void c() -> c
    18:23:void hasNew() -> h
com.sfmap.api.mapcore.util.ConfigerHelper -> com.sfmap.api.mapcore.util.n:
    com.sfmap.api.mapcore.util.ConfigerHelper instance -> b
    java.util.HashMap mConfStrList -> a
    34:37:com.sfmap.api.mapcore.util.ConfigerHelper getInstance(android.content.Context) -> a
    40:43:void <init>(android.content.Context) -> <init>
    46:47:java.lang.String getKeyValue(java.lang.String) -> a
    56:69:java.io.InputStream GetConfigerFile(android.content.Context) -> b
    74:104:void readConfiger(android.content.Context) -> c
    20:20:void <clinit>() -> <clinit>
com.sfmap.api.mapcore.util.CrashLogEntity -> com.sfmap.api.mapcore.util.o:
    3:3:void <init>() -> <init>
    8:8:java.lang.String getTableName() -> a
com.sfmap.api.mapcore.util.CrashLogUpDateProcessor -> com.sfmap.api.mapcore.util.p:
    boolean a -> a
    13:14:void <init>(android.content.Context) -> <init>
    18:18:java.lang.String getDir() -> a
    23:23:int getLogType() -> b
    28:49:boolean dbIsRight(android.content.Context) -> a
    9:9:void <clinit>() -> <clinit>
com.sfmap.api.mapcore.util.CrashLogWriter -> com.sfmap.api.mapcore.util.q:
    com.sfmap.api.mapcore.util.CrashLogWriter$a a -> a
    6:6:void <init>() -> <init>
    13:13:int getType() -> a
    18:24:java.lang.String toMD5Encrypt(java.lang.String) -> a
    29:29:java.lang.String getDirName() -> b
    59:67:com.sfmap.api.mapcore.util.FileOperationListenerDecode a(com.sfmap.api.mapcore.util.LogDBOperation) -> a
    72:72:java.lang.String a(java.util.List) -> a
